application/x-xz-compressed-tar; file-roller %s; test=test -n "$DISP˜áæALAY"
application/x-zip; file-roller %s; test=test -n "$DISPLAY"
application/x-zñp-compressed; file-roller %s; test=test -n "$DISŸﬁø@PLAY"
application/x-zoo; file-roller %s; test=test -n "$DISPLAY"
application/zip; file-roller %s; test=test -n "$DISPLAY"
applicî ¿?ation/x-archive; file-roller %s; test=test -n "$DISPLAY"
application/vnd.ms-cab-compressed; file-roller %s; test=test -n "$DISPL˛¡>AY"
application/vnd.squashfs; file-roller %s; test=test -n "$DISPLAY"
apèlication/vnd.snap; file-roller %s; test=test -n "$DISPLE=¬=AY"
x-scheme-handler/appstream; gnome-software %s; test=test -n "$DISPLAY"
x-scheme-handler/snap; gnome-software %s; test=test -IÀ√<n "$DISPLAY"
application/vnd.owncloud; owncloud %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel --add=launcher %siÛƒ;; test=test -n "$DISPLAY"
application/mxf; parole --next %s; test¬test -n "$DISPLAY"
application/ogg; parole --next %s; test=tes90≈:t -n "$DISPLAY"
application/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; test=test -n "$DISúÖ∆9PLAY"
application/smil; parole --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=test -n "$DISPLAY@»«8"
application/vnd.apple.mpegurl; parole --next %s; test=teåt -n "$DISPLAY"
application/vnd.ms-wpl; parole --next %s; test=test -ŒO»7n "$DISPLAY"
application/vnd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-m4a; parole --next ûÂ…6%s; test=test -n "$DISPLAY"
application/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/x-flac; parole --<ë 5next %s; test=test -n "$DISPLAY"
application/x-flasó-video; parole --next %s; test=test -n "$DISPLAY"
application/x-matroska; pa¶=À4role --next %s; test=test -n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAY"
application/x-oLÃ3gg; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -n "$DISPLAY"
appl˙îÕ2ication/x-quicktimeplayer; parole --next %s;ﬂtest=test -n "$DISPLAY"
application/x-shorten; parole --next %s; test=test -n "$DIS„BŒ1PLAY"
application/x-smil; parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; test=test -n "$DISPL÷°œ0AY"
audio/3gpp; parole --next %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
audio/AMR; parole„
–/ --next %s; test=test -n "$DISPLAY"
aädio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; parole --next %s; test=œx—.test -n "$DISPLAY"
audio/flac; parole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=test -n "$DISPLAY"
aD:“-udio/mp2; parole --next %s; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/mpeg; parole --neõí”,xt %s; test=test -n "$DISPLAY"ıaudio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --next %s; test=test -;f‘+n "$DISPLAY"
audio/prs.sid; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s; test=test -n "$D…ï’*ISPLAY"
audio/x-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DISPLAY"
audio/x-f0î÷)lac; parole --next %s; ãest=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-it; parole --next c´◊(%s; test=test -n "$DISPLAY"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --next %s; test=testUÈÿ' -n "$DISPLAY"
audio/x-mod; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test -n "$DISPLAY"
audT¢Ÿ&io/x-mpeg; parolö --next %s; test=test -n "$DISPLAY"
audio/x-mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asf; în⁄%parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wax; parole --nex˘¯€$t %s; test=test -n "$DISPLAY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-musepack; parole --next %s; test-P‹#=test -n ›$DISPLAY"
audio/x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s; test=test -n "$DUN›"ISPLAY"
audio/x-pn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --next %s; test=testA°ﬁ! -n "$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next %s; test=test -n ıôﬂ "$ªISPLAY"
audio/x-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; test=test -n "$DISî‡PLAY"
audio/x-s3m; parole --next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISPLAY"
audio/x-scpl∞·s; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-stm; parole --next∏¢‚ %s; test=test -n "$DISPLAY"
audio/x-tta; parole --next %s; test=test -n "$DISPLAY"
audio/x-wav; parole --next %s; test=test -n ◊ã„"$DISPLAY"
audio/x-wavpack; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=test -n "$DISPLAY"
ÖT‰audio/x-vorbis+ogg; parole --next %s; test=test -n "$DISPLAY"
audio/x-xm; parole --next %s; test=test -n "$DISPLAY"
image–vnd.rn¥“Â-realpix; parole --next %s; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
misc/ultravox; parolv\Êe --next %s; test=test -n "$DISPLAY"
text/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/x-google-video-poqÁinter; parole --next %s; test=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gpp; èarole --next ˙4Ë%s; test=test -n "$DISPLAY"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; test=test -n "$DIS"¯ÈPLAY"
video/fli; parole --next %s; test=test -n "$DISPLAY"
video/flv; parole --next %s; test=test -n "$DISPLAY"
video/mp2t; paro?fÍle --next %s; test=test -n "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; pûrole --next %s; test—Î=test -n "$DISPLAY"
video/mpeg; parole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; test=test -n "$DISPLAB¨ÏY"
video/ogg; parole --next %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPLAY"
video/vivo; p€Ìarole --next %s; test=test -n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
vñdeo/vnd.mpegurl; parole --n∂eÓext %s; test=test -n "$DISPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.vivo; parole --next yÔ%s; test=test -n "$DISPLAY"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %s; test=test -n "»-$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %å; test=test -n "$DISPLAY"
video/x-%GÒfli; parole --next %s; test=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-flv; parole --nexd0Út %s; test=test -n "$DISPLAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole --next %s; test=teºUÛst -n "$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2ƒ parole --next %s; test=test -n "$DISPLAYw¢Ù"
video/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms˜ªı
video; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmv; parole«?ˆ	 --next %s; test=test -n "$DISPLAY"
video/x-ms-wmx; parole --next %s; test=testﬂ-n "$DISPLAY"
video/x-ms-wvx; parole --next %s; µ5˜test=test -n "$DISPLAY"
video/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %s; test=test -n "W¶¯$DISPLAY"
video/x-theora+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s; test=test -n "$DÚ ˘ISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x“content/video-vcd; parole --next %s; test=test -n "$DIS¡s˙PLAY"
x-content/video-svcd; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; test=test -n "$DISˇå˚PLAY"
x-scheme-handler/mmsh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$DISPLAY"
image/giÊb¸f; ristretto %s; test=test -n "$DISPLAY"
image/jpeg; ristretto %sƒ test=test -n "$DISPLAY"
image/bmp; ristretto %s; test=test -nNo˝ "$DISPLAY"
image/x-pixmap; ristretto %s; test=test -n "$DISPLAY"
image/tiff; ristretto %s; test=test -n "$DISPLAY"
image/svg+xmùü˛l; ristretto %s; test=test -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
x-scheme-handler/snap; /usr/bin/–6ˇ snap handle-link %s; test=test -n "$DISPLAY"
text/x-apt-soärces-list; software-properties-gtk %s; test=test -n "$DISPLAY"
text/x˚ ˇ-apt-sources-list; software-properties-gtk %s; test=test -n "$DISPLAY"
inode/directory; thunar %s; test=test -n "$DISPLAY"
x-sch7ò˛eme-handler/mailto; thunderbird -addressbook %s; test=test -n "$DISPLAY"
application/x-xpinstall; thunderbird -addressbook %s; t€Å˝est=test -n "$DISPLAY"
text/english; vim %s; needstörminal
text/plain; vim %s; needsterminal
text/x-makefile; vim %s; needstermiIQ¸nal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim %s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vi˘˚m %s; needsterminal
text/x-java; vim %s; needsterminal
text/x-moc; vim %s; needsterminal
text/x-pascal; vim %s; needsterminal
te.Ë˙xt/x-tcl; vim %s; needsterminal
text/x-tex; âim %s; needsterminal
application/x-shellscript; vim %s; needsterminal
text/x-c; vimËê˘ %s; needsterminal
text/x-c++; vim %s; needsterminal
application/x-cd-image; xfburn -i %s; test=test -n "$DISPLAY"
x-content/audÄ‹¯io-cdda; xfburn -i %s; test=test -n "$DISPLAY"
x-content/blank-cd; xfburn -i %s; test=test -n "$DISPLAY"
text/calendar; orage %s,ñ˜; test=test -n "$DISPLAY"
x-scheme-haëdler/ghelp; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/help; yelp %s; test=test -n ”á	ˆ"$DISPLAY"
x-scheme-handler/info; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/man; yelp %s; test=test -n "$DISPLAY"
text/p
ılain; view %s; edit=vim %s; compose=vim %s; test=test -x /usr/bin/vim; needsterminal
text/csv; soffice --nologo --calc '%s'; edi·øÙt=soffice --nologo --calc '%s'ƒ test=test -n "$DISPLAY"; description="CSV Document"; nametemplate=%s.csv
text/spreadsheet; soffiÎ¯Ûce --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Spreadsheet Interchange DocumeXÿÚnt"; nametemplate=%s.slk
application/x-quattropro; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -nâ Ò "$DISPLAY"; descriptioë="Quattro Pro 6 for Windows Spreadsheet"; nametemplate=%s.wb2
application/x-dbf; soffice --nologo --calc)L '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="xBase Document"; nametemplate=%s.dbf
application”›Ô/vnd.ms-excel.sheet.macroEnabled.12; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; d˙rÓescription="Offiúe Open XML Spreadsheet with Macros Enabled"; nametemplate=%s.xlsm
application/vnd.ms-excel.template.macroEnableo'Ìd.12; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Office Open XML SprtoÏeadsheet Template with Macros Enabled"; nametemplate=%s.xltm
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; •ZÎsoffice -“nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadshe∆Íet"; nametemplate=%s.xlsx
application/vnd.openxmlformats-officedocument.spreadsheetml.template; soffice --nologo --calc '%s'; ed¯:Èit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet Template"; nametemplate=%s.xl±ƒËtxıapplication/vnd.lotus-1-2-3; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; descriÎÔÁption="Lotus 1-2-3 spreadsheet"; nametemplate=%s.123
application/vnd.ms-excel; soffice --nologo --calc '%s'; edit=soffice --noloY·Êgo --calc '%s'; test=test -n "$DISPLAY"; description="Microsoft Excel Document"; nametemplate=%s.xls
text/mathml; soffice --nolo√áÂgo --math '%s'; edit=soffice --nologo --math '%s'; test=test -n "$DISPLAY"; description="MathML Formula"; nametemplate=%s.mml
apPd‰plication/rtf; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Rich TK„ext Format"; nametemplate=%s.rtf
application/x-extension-txt; soffice --nologo --writer '%s'; edit=soffice --nologo --wriãer '%sx¨‚'; test=test -n "$DISPLAY"; description="Plain Text Document"; nametemplate=%s.txt
application/x-t602; soffice --nologo --writerÍ¬· '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="T602 Document"; nametemplate=%s.602
applicatio
†‡n/vnd.wordperfect; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; döscription="WoH ﬂrdPerfect Document"; nametemplate=%s.wp
application/vnd.ms-word.document.macroEnabled.12; soffice --nologo --writer '%s'; edit=s7!ﬁoffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Document with Macros Enabled"; nametemplate"›=%s.docm
application/vnd.ms-word.template.macroEnabled.12; soffice --nologo --writer '%s'; edit=soffice --nêlogo --writer '%s'; n#‹test=test -n "$DISPLAY"; description="Office Open XML Document Template with Macros Enabled"; nametemplate=%s.dotm
application/vﬂ$€nd.openxmlformats-officedocument.wordprocessingml.document; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s';˜%⁄ test=test -n "$DISPLAY"; description="Office Open XML Document"; nametemplate=%s.docx
application/vëd.openxmlformats-officedocu”—&Ÿment.wordprocessingml.template; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; dep$'ÿscription="Office Open XML Document Template"; nametemplate=%s.dotx
application/msword; soffice --nologo --writer '%s'; edit=sofˇ»(◊fice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Microsoft Word Document"; ëametemplate=%s.doc
application/vndF)÷.ms-works; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Microsoft °Û*’Works Document"; nametemplate=%s.wps
application/zip; unzip -l %s; nametemplate=%s.zip; copiousoutput
text/plain; view %s; edit=5»+‘vi %s; compose=vi %s; needsterminal
image/avs; display-im6. 'avs:%s'; test=test -n "$D∂SPLAY"
image/bie; display-im6 'jbig:%s'; è±,”test=test -n "$DISPLAY"
image/x-ms-bmp; display-im6 'bmp:%s'; test=test -n "$DISPLAY"
image/cmyk; display-im6 'cmyk:%s'; test=te“-“st -n "$DISPLAY"
image/dcx; display-im6 'dcx:%s'; test=test -n "$DISPLAY"
image/eps; display-im6 'eps:%s'; test=test -n "$DISPLAÃË.—Y"
image/fax; display-im6 'fax:%s'; test=test -n "$DISPLAY"
image/fits; display“im6 'fits:%s'; test=test -n "$DISPLAY"
image/gif¡V/–; display-im6 'gif:%s'; test=test -n "$DISPLAY"
image/gray; display-im6 'gray:%s'; test=test -n "$DISPLAY"
image/jpeg; display-iœf0œm6 'jpeg:%s'; test=test -n "$DISPLAY"
image/pjpeg; display-im6 'jpeg:%s'; test=test -n "$DISPLAY"
image/miff; display-im6 'miff:JÌ1Œ%s'; test=test -n "$DISPLAY"
image/mono; display-im6 'mono:%s'; test=tesã -n "$DISPLAY"
image/mtv; display-im6 'mtv:%s'; test=te32Õst -n "$DISPLAY"
image/x-portable-bitmap; display-im6 'pbm:%s'; test=test -n "$DISPLAY"
image/pcd; display-im6 'pcd:%s'; test=teƒ@3Ãst -n "$DISPLAY"
image/pcx; display-im6 'pcx:%s'; test=test -n "$DISPLAY"
image/pdf; display-im6 'pdf:%s'; test=test -n "$DISPLA4ÀY"
image/x-portable-graymap; display-im6 'pgm:%s'; test=test -n "€DISPLAY"
image/pict; display-im6 'pict:%s'; test=test -n "$DIS3Í5 PLAY"
image/png; display-im6 'png:%s'; test=test -n "$DISPLAY"
image/x-portable-anymap; display-im6 'pnm:%s'; test=test -n "$DIS∫ò6…PLAY"
image/x-portable-pixmap; display-im6 'ppm:%s'; test=test -n "$DISPLAY"
image/ps; display-im6 'ps:%s'; test=test -n "$DISPLúƒ7»AY"
image/rad; display-im6 'rad:%s'; test=test -n "$DISPLA¶"
image/x-rgb; display-im6 'rgb:%s'; test=test -n "$DISPLAY"
image/rg>Ñ8«ba; display-im6 'rgba:%s'; test=test -n "$DISPLAY"
image/rla; display-im6 'rla:%s'; test=test -n "$DISPLAY"
image/rle; display-ipµ9∆m6 'rle:%s'; test=test -n "$DISPLAY"
image/sgi; display-im6 'sgi:%s'; test=test -n "$DISPLAY"
image/sun-raster; display-im6 'sunn>:≈:%s'; test=test -n "$DISPLAY"
image/targa; display-ñm6 'tga:%s'; test=test -n "$DISPLAY"
image/tiff; display-im6 'tiff:%s'; test≈;ƒ=test -n "$DISPLAY"
image/uyvy; display-im6 'uyvy:%s'; test=test -n "$DISPLAY"
image/vid; display-im6 'vid:%s'; test=test -n "$Dü¡<√ISPLAY"
image/viff; display-im6 'viff:%s'; test=test -n "$DISPLAY"
image/x-xbitmap; display-im6 'xbm:%s'; test=test -n "$DISPLAYõ=¬"
image/x-xpixmap; display-im6 'xpm:%s'; tesã=test -n "$DISPLAY"
image/x-xwindowdump; display-im6 'xwd:%s'; test=test -n "$DISPL∏Ô>¡AY"
image/x-icon; display-im6 'icon:%s'; test=test -n "$DISPLAY"
image/yuv; display-im6 'yuv:%s'; test=test -n "$DISPLAY"
applicã?¿ation/x-troff-man; /usr/bin/man -Tascii -l '%s' | col -b; copiousoutput; description=Man page
text/troff; /usr/bin/man -Tascii -H @øl '%s' | col -b; copiousoutput; descrñption=Man page
text/*; less '%s'; needsterminal
text/*; view %s; edit=vim %s; compose=vim ∞¡Aæ%s; test=test -x /usr/bin/vim; needsterminal
application/x-info; /usr/bin/info --subnodes -o /dev/stdout -f '%s' 2>/dev/null; coáúBΩpiousoutput; description=GNU Info document
application/x-tar; /bin/tar tvf '%s'; print=/bin/tar tvf - | print text/plain:-; copi›Cºousoutput
application/x-gtar; –bin/tar tvf '%s'; print=/bin/tar tvf - | print text/plain:-; copiousoutput
application/x-ustar; /QùDªbin/tar tvf '%s'; print=/bin/tar tvf - | print text/plain:-; copiousoutput
text/*; more %s; needsterminal
text/*; view %s; edit=|ÒE∫vi %s; compose=vi %s; needsterminal
application/vnd.debian.binary-package; /usr/lib/mime/debian-view %s; needsterminal; descriptÂLFπion=Debian GNU/Linux Paúkage; nametemplate=%s.deb
„ó
